release_year,genre,track_count
1922,pop/standards,75
1922,jazz,58
1922,tango,39
1923,jazz,165
1923,pop/standards,99
1923,blues,60
1923,tango,39
1923,soul/r&b,30
1924,jazz,197
1924,pop/standards,193
1924,tango,99
1924,blues,98
1925,jazz,265
1925,pop/standards,113
1925,tango,77
1925,blues,55
1925,folk,35
1925,soul/r&b,18
1926,jazz,482
1926,pop/standards,307
1926,blues,293
1926,tango,201
1926,classical,50
1926,folk,21
1926,latin,15
1927,tango,349
1927,jazz,136
1927,blues,96
1927,folk,71
1927,classical,59
1927,country,59
1927,pop/standards,57
1928,classical,448
1928,tango,268
1928,blues,129
1928,jazz,117
1928,folk,76
1928,pop/standards,72
1928,rock,42
1928,country,34
1928,soul/r&b,19
1928,latin,12
1929,jazz,402
1929,tango,319
1929,blues,136
1929,pop/standards,83
1929,classical,56
1929,folk,33
1929,soul/r&b,32
1929,country,29
1929,latin,25
1930,latin,291
1930,jazz,227
1930,tango,188
1930,pop/standards,157
1930,classical,147
1930,blues,131
1930,rock,91
1930,soul/r&b,49
1930,folk,45
1930,country,14
1931,tango,203
1931,jazz,165
1931,pop/standards,85
1931,latin,81
1931,classical,76
1931,blues,31
1931,folk,31
1931,country,25
1932,jazz,230
1932,pop/standards,177
1932,tango,107
1932,folk,55
1932,country,53
1932,latin,37
1933,jazz,436
1933,blues,290
1933,pop/standards,290
1933,soul/r&b,270
1933,tango,130
1933,latin,66
1933,classical,61
1933,country,57
1934,jazz,323
1934,tango,134
1934,pop/standards,121
1934,blues,96
1934,classical,64
1934,soul/r&b,24
1934,indian,17
1935,classical,360
1935,jazz,153
1935,latin,142
1935,blues,125
1935,pop/standards,101
1935,folk,89
1935,rock,66
1935,tango,50
1935,country,38
1935,soul/r&b,24
1936,jazz,229
1936,blues,208
1936,pop/standards,167
1936,rock,157
1936,country,73
1936,soul/r&b,38
1936,folk,35
1936,tango,30
1936,latin,28
1936,classical,27
1936,indian,15
1937,jazz,337
1937,pop/standards,220
1937,blues,212
1937,classical,165
1937,soul/r&b,99
1937,tango,73
1937,folk,65
1937,latin,62
1937,country,55
1937,indian,51
1937,rock,48
1938,jazz,302
1938,pop/standards,276
1938,classical,200
1938,blues,148
1938,tango,56
1938,rock,47
1938,indian,40
1938,folk,32
1938,soul/r&b,24
1938,country,23
1938,latin,13
1939,jazz,502
1939,pop/standards,284
1939,blues,138
1939,indian,130
1939,latin,87
1939,classical,76
1939,tango,71
1939,folk,61
1939,soul/r&b,25
1939,country,18
1940,latin,399
1940,jazz,278
1940,classical,185
1940,blues,175
1940,pop/standards,169
1940,folk,50
1940,indian,37
1940,tango,34
1940,soul/r&b,27
1941,classical,431
1941,jazz,234
1941,pop/standards,175
1941,indian,174
1941,soul/r&b,90
1941,blues,62
1941,latin,55
1941,folk,52
1941,tango,40
1942,classical,451
1942,jazz,275
1942,latin,257
1942,pop/standards,225
1942,indian,141
1942,tango,30
1943,indian,282
1943,classical,141
1943,blues,75
1943,pop/standards,62
1943,folk,55
1943,latin,40
1943,tango,38
1943,jazz,24
1943,country,11
1944,indian,302
1944,classical,192
1944,jazz,149
1944,pop/standards,147
1944,tango,66
1944,latin,26
1944,blues,16
1945,classical,527
1945,jazz,195
1945,pop/standards,161
1945,indian,160
1945,blues,114
1945,country,69
1945,folk,60
1945,latin,29
1945,tango,22
1946,classical,899
1946,jazz,232
1946,indian,212
1946,pop/standards,149
1946,blues,103
1946,latin,80
1946,country,66
1946,tango,40
1946,soul/r&b,31
1946,folk,21
1947,classical,455
1947,indian,354
1947,jazz,229
1947,pop/standards,187
1947,blues,123
1947,folk,85
1947,country,63
1947,soul/r&b,53
1947,latin,50
1947,tango,11
1948,classical,876
1948,indian,473
1948,pop/standards,203
1948,jazz,141
1948,latin,40
1948,blues,38
1948,soul/r&b,27
1949,classical,765
1949,indian,388
1949,pop/standards,370
1949,jazz,189
1949,latin,125
1949,soul/r&b,84
1949,folk,60
1949,blues,57
1949,country,41
1950,classical,612
1950,pop/standards,370
1950,latin,325
1950,indian,294
1950,jazz,270
1950,soul/r&b,82
1950,country,65
1950,folk,22
1951,classical,831
1951,pop/standards,379
1951,indian,317
1951,jazz,298
1951,country,102
1951,folk,99
1951,latin,99
1951,blues,93
1951,soul/r&b,54
1951,rock,33
1951,tango,29
1952,classical,744
1952,jazz,380
1952,pop/standards,374
1952,indian,352
1952,country,66
1952,soul/r&b,65
1952,blues,59
1952,latin,53
1952,folk,43
1953,classical,1053
1953,jazz,507
1953,indian,352
1953,pop/standards,337
1953,latin,158
1953,blues,51
1953,soul/r&b,32
1953,country,22
1953,folk,17
1954,classical,938
1954,jazz,919
1954,pop/standards,852
1954,indian,268
1954,blues,176
1954,soul/r&b,156
1954,latin,141
1954,folk,63
1954,country,34
1955,jazz,1065
1955,pop/standards,934
1955,classical,839
1955,indian,359
1955,latin,283
1955,soul/r&b,246
1955,blues,164
1955,country,82
1955,folk,47
1956,jazz,1243
1956,pop/standards,1109
1956,classical,499
1956,soul/r&b,355
1956,blues,353
1956,latin,334
1956,indian,196
1956,folk,162
1956,country,97
1956,rock,47
1956,tango,18
1957,jazz,1271
1957,pop/standards,1196
1957,classical,586
1957,soul/r&b,386
1957,indian,322
1957,blues,201
1957,latin,173
1957,country,74
1957,rock,72
1957,folk,49
1958,pop/standards,1277
1958,jazz,1002
1958,classical,775
1958,soul/r&b,427
1958,blues,317
1958,indian,301
1958,latin,285
1958,country,61
1958,rock,54
1958,folk,50
1959,pop/standards,1449
1959,jazz,1119
1959,classical,650
1959,soul/r&b,380
1959,latin,315
1959,indian,302
1959,blues,173
1959,folk,90
1959,country,86
1959,rock,57
1960,pop/standards,1307
1960,jazz,799
1960,classical,524
1960,indian,422
1960,soul/r&b,413
1960,latin,312
1960,blues,197
1960,folk,174
1960,rock,149
1960,country,98
1960,tango,15
1961,pop/standards,1231
1961,jazz,1040
1961,classical,693
1961,indian,364
1961,soul/r&b,353
1961,latin,312
1961,country,165
1961,blues,100
1961,folk,89
1961,tango,49
1961,rock,48
1962,pop/standards,1578
1962,jazz,729
1962,classical,617
1962,soul/r&b,496
1962,indian,411
1962,latin,291
1962,blues,146
1962,folk,99
1962,country,89
1962,rock,81
1962,tango,41
1963,pop/standards,1447
1963,jazz,737
1963,classical,415
1963,indian,368
1963,soul/r&b,366
1963,latin,212
1963,country,196
1963,rock,149
1963,folk,137
1963,blues,63
1963,tango,23
1964,pop/standards,1258
1964,jazz,591
1964,indian,441
1964,classical,411
1964,soul/r&b,375
1964,latin,327
1964,folk,247
1964,rock,230
1964,country,177
1964,blues,84
1964,tango,13
1965,pop/standards,1490
1965,rock,535
1965,folk,418
1965,soul/r&b,403
1965,latin,399
1965,indian,394
1965,classical,352
1965,jazz,328
1965,country,168
1965,blues,111
1966,pop/standards,721
1966,rock,379
1966,latin,242
1966,soul/r&b,213
1966,folk,200
1966,indian,189
1966,jazz,165
1966,classical,87
1966,country,77
1966,blues,62
1967,pop/standards,1067
1967,rock,1013
1967,folk,380
1967,latin,368
1967,soul/r&b,352
1967,indian,303
1967,jazz,260
1967,blues,143
1967,country,139
1967,classical,133
1968,pop/standards,1043
1968,rock,868
1968,soul/r&b,488
1968,folk,397
1968,latin,384
1968,jazz,352
1968,indian,280
1968,blues,161
1968,country,143
1968,classical,120
1969,rock,930
1969,pop/standards,745
1969,latin,490
1969,folk,433
1969,soul/r&b,384
1969,indian,277
1969,jazz,202
1969,blues,201
1969,country,98
1969,classical,62
1970,rock,975
1970,pop/standards,656
1970,latin,588
1970,folk,425
1970,soul/r&b,392
1970,indian,318
1970,jazz,181
1970,blues,160
1970,classical,77
1970,country,74
1971,rock,874
1971,latin,571
1971,pop/standards,543
1971,folk,515
1971,soul/r&b,323
1971,indian,269
1971,blues,176
1971,jazz,162
1971,classical,106
1971,country,79
1971,tango,13
1972,rock,754
1972,pop/standards,589
1972,latin,585
1972,folk,524
1972,soul/r&b,458
1972,indian,263
1972,jazz,190
1972,blues,187
1972,classical,89
1972,country,86
1973,rock,623
1973,latin,521
1973,pop/standards,499
1973,soul/r&b,388
1973,folk,318
1973,indian,236
1973,jazz,145
1973,classical,138
1973,blues,122
1973,country,103
1974,latin,653
1974,rock,653
1974,pop/standards,449
1974,soul/r&b,430
1974,folk,411
1974,indian,221
1974,jazz,180
1974,classical,162
1974,blues,144
1974,country,122
1974,tango,24
1975,latin,730
1975,rock,415
1975,pop/standards,411
1975,soul/r&b,353
1975,folk,344
1975,indian,246
1975,jazz,148
1975,country,143
1975,classical,140
1975,blues,53
1976,latin,591
1976,rock,419
1976,pop/standards,385
1976,soul/r&b,288
1976,folk,249
1976,indian,185
1976,classical,178
1976,jazz,157
1976,country,105
1976,blues,68
1977,latin,618
1977,rock,411
1977,pop/standards,342
1977,indian,277
1977,folk,268
1977,soul/r&b,233
1977,classical,191
1977,jazz,157
1977,country,106
1977,blues,84
1977,tango,12
1978,latin,572
1978,rock,365
1978,pop/standards,295
1978,indian,247
1978,folk,200
1978,soul/r&b,192
1978,country,115
1978,jazz,115
1978,classical,114
1978,blues,73
1979,latin,563
1979,rock,337
1979,indian,232
1979,pop/standards,211
1979,soul/r&b,201
1979,folk,169
1979,country,105
1979,classical,87
1979,jazz,84
1979,blues,60
1979,tango,11
1980,latin,624
1980,pop/standards,280
1980,classical,246
1980,indian,238
1980,soul/r&b,195
1980,rock,154
1980,folk,126
1980,jazz,81
1980,country,55
1980,blues,33
1981,latin,529
1981,pop/standards,298
1981,indian,293
1981,rock,192
1981,soul/r&b,188
1981,classical,170
1981,folk,95
1981,jazz,84
1981,country,76
1981,blues,22
1982,latin,450
1982,indian,256
1982,pop/standards,210
1982,soul/r&b,200
1982,rock,156
1982,classical,131
1982,folk,106
1982,jazz,61
1982,country,45
1982,blues,31
1983,latin,416
1983,classical,260
1983,indian,234
1983,pop/standards,210
1983,rock,159
1983,soul/r&b,134
1983,folk,106
1983,country,68
1983,jazz,49
1983,blues,36
1984,latin,571
1984,classical,191
1984,indian,156
1984,country,110
1984,pop/standards,107
1984,soul/r&b,97
1984,rock,76
1984,folk,62
1984,jazz,32
1984,blues,23
1985,latin,499
1985,pop/standards,210
1985,indian,180
1985,soul/r&b,148
1985,classical,120
1985,folk,114
1985,rock,105
1985,country,72
1985,jazz,60
1985,blues,35
1986,latin,545
1986,indian,181
1986,pop/standards,179
1986,folk,158
1986,soul/r&b,133
1986,rock,117
1986,classical,88
1986,country,76
1986,jazz,60
1986,blues,38
1987,latin,599
1987,pop/standards,267
1987,folk,152
1987,classical,144
1987,soul/r&b,143
1987,rock,123
1987,indian,119
1987,jazz,101
1987,country,57
1987,blues,28
1988,latin,553
1988,classical,233
1988,rock,225
1988,pop/standards,219
1988,indian,188
1988,folk,182
1988,soul/r&b,105
1988,jazz,76
1988,country,65
1988,blues,58
1988,tango,32
1989,latin,614
1989,pop/standards,292
1989,indian,231
1989,classical,206
1989,rock,147
1989,soul/r&b,143
1989,folk,138
1989,jazz,121
1989,blues,91
1989,country,69
1990,latin,685
1990,pop/standards,187
1990,classical,181
1990,rock,164
1990,indian,157
1990,soul/r&b,110
1990,folk,98
1990,jazz,80
1990,blues,68
1990,country,65
1991,latin,657
1991,pop/standards,445
1991,indian,238
1991,soul/r&b,197
1991,classical,105
1991,folk,90
1991,rock,89
1991,jazz,82
1991,country,66
1991,blues,53
1992,latin,635
1992,pop/standards,273
1992,indian,259
1992,classical,133
1992,rock,130
1992,folk,100
1992,soul/r&b,82
1992,jazz,74
1992,country,73
1992,blues,61
1993,latin,593
1993,indian,279
1993,pop/standards,180
1993,country,79
1993,soul/r&b,78
1993,classical,60
1993,folk,57
1993,rock,55
1993,jazz,50
1993,blues,12
1994,latin,717
1994,indian,289
1994,pop/standards,174
1994,rock,150
1994,classical,131
1994,soul/r&b,102
1994,country,101
1994,jazz,82
1994,folk,74
1994,blues,49
1994,tango,12
1995,latin,800
1995,indian,226
1995,pop/standards,199
1995,classical,190
1995,soul/r&b,171
1995,rock,134
1995,country,102
1995,folk,85
1995,jazz,84
1995,blues,24
1995,tango,15
1996,latin,970
1996,pop/standards,242
1996,indian,206
1996,soul/r&b,116
1996,rock,113
1996,classical,107
1996,jazz,97
1996,folk,81
1996,country,75
1996,blues,25
1996,tango,12
1997,latin,881
1997,pop/standards,299
1997,indian,255
1997,classical,117
1997,country,116
1997,soul/r&b,111
1997,jazz,107
1997,folk,101
1997,rock,72
1997,blues,48
1997,tango,18
1998,latin,957
1998,indian,257
1998,pop/standards,179
1998,country,163
1998,rock,112
1998,classical,101
1998,jazz,101
1998,folk,82
1998,soul/r&b,82
1998,blues,31
1999,latin,950
1999,indian,427
1999,classical,197
1999,pop/standards,178
1999,rock,138
1999,country,98
1999,folk,89
1999,soul/r&b,88
1999,jazz,78
1999,blues,26
2000,latin,459
2000,indian,271
2000,pop/standards,94
2000,rock,82
2000,country,74
2000,soul/r&b,61
2000,classical,44
2000,folk,40
2000,jazz,32
2000,blues,12
2001,latin,483
2001,indian,242
2001,pop/standards,77
2001,rock,56
2001,folk,43
2001,jazz,38
2001,soul/r&b,33
2001,classical,24
2001,country,24
2002,latin,466
2002,indian,376
2002,pop/standards,175
2002,jazz,122
2002,country,106
2002,rock,84
2002,classical,55
2002,folk,32
2002,soul/r&b,30
2002,blues,12
2003,latin,416
2003,indian,284
2003,pop/standards,122
2003,rock,85
2003,country,65
2003,soul/r&b,62
2003,classical,51
2003,jazz,36
2003,folk,32
2004,latin,504
2004,indian,378
2004,pop/standards,159
2004,rock,68
2004,folk,56
2004,country,52
2004,soul/r&b,51
2004,classical,49
2004,jazz,32
2005,latin,417
2005,indian,264
2005,rock,144
2005,pop/standards,130
2005,classical,76
2005,country,61
2005,soul/r&b,55
2005,jazz,54
2005,blues,50
2005,folk,29
2006,latin,499
2006,indian,257
2006,rock,107
2006,pop/standards,94
2006,classical,69
2006,soul/r&b,36
2006,country,34
2006,folk,32
2006,jazz,23
2006,blues,12
2007,latin,449
2007,indian,224
2007,pop/standards,128
2007,classical,116
2007,rock,67
2007,soul/r&b,43
2007,folk,33
2007,jazz,28
2007,country,27
2008,latin,477
2008,pop/standards,387
2008,indian,222
2008,folk,128
2008,country,52
2008,classical,39
2008,jazz,37
2008,rock,33
2008,soul/r&b,26
2009,latin,383
2009,indian,267
2009,pop/standards,124
2009,rock,64
2009,soul/r&b,43
2009,country,23
2009,classical,20
2009,folk,17
2009,jazz,17
2010,latin,379
2010,indian,254
2010,rock,158
2010,blues,86
2010,pop/standards,62
2010,classical,50
2010,jazz,26
2010,folk,23
2010,soul/r&b,22
2010,country,17
2011,latin,373
2011,indian,249
2011,rock,161
2011,country,140
2011,pop/standards,129
2011,folk,43
2011,blues,26
2011,classical,26
2011,soul/r&b,26
2011,jazz,23
2012,latin,359
2012,indian,265
2012,rock,200
2012,classical,87
2012,blues,75
2012,pop/standards,48
2012,country,20
2012,folk,17
2012,soul/r&b,12
2013,latin,322
2013,indian,303
2013,pop/standards,105
2013,rock,60
2013,classical,49
2013,country,23
2013,blues,16
2014,latin,524
2014,indian,253
2014,pop/standards,104
2014,classical,65
2014,rock,65
2014,jazz,56
2014,blues,31
2014,country,29
2014,soul/r&b,17
2015,latin,443
2015,pop/standards,291
2015,indian,245
2015,rock,60
2015,classical,57
2015,jazz,21
2015,soul/r&b,19
2015,country,18
2016,latin,284
2016,indian,269
2016,rock,93
2016,pop/standards,72
2016,classical,62
2016,jazz,19
2016,country,16
2016,soul/r&b,14
2017,latin,194
2017,indian,187
2017,pop/standards,65
2017,classical,56
2017,rock,17
2017,folk,16
2018,indian,220
2018,latin,185
2018,classical,48
2018,pop/standards,47
2018,rock,28
2018,soul/r&b,18
2018,blues,11
2019,indian,276
2019,rock,169
2019,latin,131
2019,classical,23
2019,pop/standards,18
2020,indian,273
2020,pop/standards,116
2020,latin,107
2020,classical,22
2020,folk,19
2020,country,18
2020,rock,14
2020,soul/r&b,13
